# Protein-1,# Protein-2
4EBP1,AKT1
4EBP1,EIF4E
4EBP1,MAPK14
14-3-3-zeta,AKT1
14-3-3-zeta,BAD
14-3-3-zeta,CTNNB1
14-3-3-zeta,KRT18
14-3-3-zeta,PIK3R1
14-3-3-zeta,RAN
A20,G3BP2
ABIN2,NFKB1
ABIN2,RELA
ABIN2,TAB2
ADD1,AKT1
ADD1,BTK
ADD1,CSK
ADD1,CSNK1E
ADD1,JAK1
ADD1,JAK2
ADD1,PKN2
AIP4,ARRB1
AIP4,EGFR
AIP4,JUNB
AIP4,NUMB
AKT1,CCNA2
AKT1,CDC23
AKT1,FYN
AKT1,JAK2
AKT1,NRAS
AKT1,PRKCI
AKT1,PSEN1
AKT1,STAT3
AML1,CTCF
AML1,HAT1
AML1,NCOR1
AML1,PPP2CA
AML1,TBP
ANAPC5,SMAD2
AP2,JAK2
APC,CDH1
APH1A,APP
APH1A,CTNNB1
APH1A,NOTCH2
APH1A,NOTCH3
APH1A,PLD1
APH1A,PSEN1
APH2,APH1A
APH2,APP
APH2,CTNNB1
APH2,NOTCH2
APH2,NOTCH3
APH2,PLD1
APH2,PSEN1
APP,CRKL
APP,FYN
APP,JAK2
APPL2,AKT2
APPL2,HDAC2
APPL2,HNF4A
APPL2,PIK3R1
APPL2,RBBP7
ARA54,NCOR1
ARA54,PIAS1
ARA54,RAN
ARA54,SVIL
ARA54,UBE2D1
ARA54,UBE2E1
ARA54,UBE2L3
ARA55,CRK
ARA55,CRKL
ARA55,CSK
ARA55,FOS
ARA55,FYN
ARA55,NCOA2
ARA55,PTK2
ARA55,PTPN12
ARA55,PXN
ARA55,RAN
ARA55,RHOA
ARA55,SVIL
ARA55,TGFBR2
ARA55,TRAF4
ARA70,NCOA2
ARA70,NRAS
ARA70,RAN
ARA70,SVIL
ARA160,PIAS1
ARA160,RAN
ARA160,SMARCA4
ARAF1,NRAS
ARAF1,PIK3R1
ARNIP,ARRB1
ARNIP,CAV1
ATF1,CAPN3
ATF1,CTBP1
ATF1,FOS
ATF1,HDAC2
ATF1,KPNA2
ATF1,PIAS1
ATF1,PKN2
ATF1,SMAD2
ATF1,STAT1
ATF1,TCF3
ATF1,YY1
ATF3,FOS
ATF3,FOSB
BAD,CDC23
BAD,NRAS
BAG1,HSPA8
BP75,CCNH
BP75,TBP
BPAG1,CTNNB1
BPAG1,FOS
BPAG1,HDAC6
BTK,CASP3
BTK,CASP7
BTK,CASP9
BTK,CBLB
BTK,CDC2
BTK,CDK2
BTK,CDK7
BTK,CRK
BTK,CRKL
BTK,CSK
BTK,EGFR
BTK,FYN
BTK,GRB2
BTK,HES1
BTK,JAK1
BTK,JAK2
BTK,PIK3R2
BTK,PTK2
BTK,SHC1
BTK,SOCS3
BTK,SOCS5
BTK,STAT1
BTK,STAT3
BTRC2,APH1A
BTRC2,BTRC
BTRC2,CTNNB1
BTRC2,CUL1
BTRC2,FBXW7
BTRC2,GLI2
BTRC2,GSK3B
BTRC2,RBX1
BTRC2,SKP1
BTRC2,SKP2
BTRC2,UBE2L3
CAMK2D,CREBBP
CAMK2D,JAK2
CAMK2D,STAT3
CAPN3,RELA
CAPN3,RPL8
CASP3,CASP7
CASP3,CASP9
CASP3,CBLB
CASP3,CD44
CASP3,CDC2
CASP3,CRK
CASP3,CSK
CASP3,CTNNB1
CASP3,EIF4E
CASP3,FYN
CASP3,IQGAP2
CASP3,JAK2
CASP3,NOTCH2
CASP3,NOTCH3
CASP3,PIK3R2
CASP3,PRKCI
CASP3,PSEN1
CASP3,SHC1
CASP3,STAT1
CASP7,CSK
CASP7,JAK2
CASP9,CSK
CASP9,FYN
CASP9,PRKCI
CASP9,PSEN1
CASP9,PSMD12
CASP9,SMAD2
CAV1,CRKL
CAV1,CSK
CAV1,EGFR
CAV1,JAK2
CAV1,RHOA
CAV1,STAT1
CBLB,APC
CBLB,CRK
CBLB,CRKL
CBLB,CSK
CBLB,DAB2
CBLB,EGFR
CBLB,FYN
CBLB,GRB2
CBLB,JAK1
CBLB,JAK2
CBLB,PIK3R2
CBLB,PTK2
CBLB,PTPN12
CBLB,SHC1
CBLB,STAT1
CBLB,STAT3
CBLB,SVIL
CBLB,WASL
CCNA2,CCNB1
CCNA2,CCNH
CCNA2,CDK2
CCNA2,CDK7
CCNA2,E2F4
CCNA2,ID2
CCNA2,MCM7
CCNA2,SP1
CCNB1,CDC2
CCNB1,CDC23
CCNB1,CDC42
CCNB1,CDK2
CCNB1,CTNNB1
CCNB1,FOXO1A
CCNB1,HDAC6
CCNB1,HES1
CCNB1,HSPA8
CCNB1,ID2
CCNB1,MCM7
CCNB1,PSMC2
CCNB1,RAC1
CCNB1,TP53
CCNH,CDC2
CCNH,CDK2
CCNH,CDK7
CCNH,CTNNB1
CCNH,ITGB4BP
CCNH,MCM5
CCNH,TCF3
CD44,JAK2
CD44,PRKCI
CD44,SMAD2
CDC2,CDK2
CDC2,HDAC2
CDC2,JAK2
CDC2,STAT1
CDC16,ANAPC10
CDC16,CCNA2
CDC16,CDC2
CDC16,CDC23
CDC16,CDK2
CDC16,CDK7
CDC16,CTNNB1
CDC16,ITGB4BP
CDC16,MCM5
CDC16,PSMC2
CDC16,TCF3
CDC23,CDC27
CDC23,CDK2
CDC23,FOXO1A
CDC23,KRT18
CDC23,PARD3
CDC23,PIK3R2
CDC23,PRKCI
CDC23,PSMC2
CDC23,VIM
CDC42,AKT1
CDC42,IQGAP2
CDC42,PIK3R1
CDC42,PLD1
CDC42,PRKCI
CDC42,WASL
CDK2,CDK7
CDK2,CDKN1A
CDK2,CREBBP
CDK2,CTNNB1
CDK2,HDAC2
CDK2,ID2
CDK2,MCM5
CDK2,MCM7
CDK2,PSMC2
CDK2,SMAD2
CDK2,STAT1
CDK2,TCF3
CDK6,SMAD2
CDK7,APC
CDK7,CREBBP
CDK7,FRAP1
CDK7,ID2
CDK7,ID3
CDK7,MAPK14
CDK7,TP53
CDKN1A,HDAC2
CEACAM1,CRKL
CEACAM1,JAK2
CIAP1,AKT1
CIAP1,CASP3
CIAP1,CASP7
CIAP1,CASP9
CIAP1,CYLD
CIAP1,NFKB1
CIN85,AP2B1
CIN85,CBLB
CIN85,CDC42
CIN85,DAB2
CIN85,EGFR
CIN85,GRB2
CIN85,PIK3R1
CIR,HDAC2
CIR,HDAC6
CIR,NCOR1
CIR,SAP18
CIR,SNW1
CK2B,CSNK1D
CK2B,CSNK1E
CK2B,GSK3B
CK2B,MTIF2
CLTC,HDAC2
CLTC,KRT18
CLTC,NUP153
CLTC,PAPOLA
CLTC,SMAD2
CLTC,WASL
CREB,CREBBP
CREB,FOS
CREB,JUND
CREB,SP1
CREBBP,CTBP1
CREBBP,CTNNB1
CREBBP,ETS1
CREBBP,HNF4A
CREBBP,MYC
CREBBP,NCOA2
CREBBP,NFKB1
CREBBP,RELA
CREBBP,SMAD2
CREBBP,SMAD4
CREBBP,SNIP1
CREBBP,STAT1
CREBBP,STAT3
CREBBP,TP53
CREBBP,YY1
CRK,CSK
CRK,EGFR
CRK,FYN
CRK,GRB2
CRK,JAK1
CRK,JAK2
CRK,PTK2
CRK,STAT1
CRK,STAT3
CRKL,CDC42
CRKL,CREBBP
CRKL,CSK
CRKL,CSNK1E
CRKL,EGFR
CRKL,FYN
CRKL,GRB2
CRKL,JAK1
CRKL,JAK2
CRKL,PIK3R2
CRKL,PPP2CA
CRKL,PTK2
CRKL,PTPN12
CRKL,RAC1
CRKL,SOCS3
CRKL,SOCS5
CRKL,STAT1
CRKL,STAT3
CRKL,WASL
CRM1,APC
CRM1,CCNB1
CRM1,CRK
CRM1,CTNNB1
CRM1,NFKB1
CRM1,NUP153
CRM1,NUP214
CRM1,RAN
CRM1,RELA
CRM1,STAT1
CRM1,TP53
CSK,CREBBP
CSK,CTBP1
CSK,DAB2
CSK,EGFR
CSK,FYN
CSK,GRB2
CSK,JAK1
CSK,JAK2
CSK,KPNA2
CSK,PIK3R2
CSK,PRKAR1A
CSK,PTK2
CSK,SHC1
CSK,SMAD2
CSK,SOCS3
CSK,STAT1
CSK,STAT3
CSK,TCF3
CSNK1D,DCP1A
CSNK1D,IKBKAP
CSNK1E,APC
CSNK1E,DCP1A
CSNK1E,FYN
CSNK1E,IKBKAP
CTBP1,DAXX
CTBP1,ETS1
CTBP1,RELA
CTBP1,SMAD2
CTBP1,SPEN
CTBP1,STAT1
CTBP1,TCF3
CTBP2,CDH1
CTBP2,HDAC2
CTBP2,LEF1
CTCF,SP1
CTNNB1,APC
CTNNB1,FYN
CTNNB1,HDAC2
CTNNB1,JAK2
CTNNB1,LEF1
CTNNB1,NOTCH2
CTNNB1,PSEN1
CTNNB1,SMAD2
CUL1,BTRC
CUL1,CDK2
CUL1,CDKN1A
CUL1,CTNNB1
CUL1,FBXW7
CUL1,NFKB1
CUL1,PSMD7
CUL1,RBX1
CUL1,SKP1
CUL1,SKP2
DAAM1,APC
DAAM1,ARF4
DAB2,FYN
DAB2,PIK3R2
DAB2,SMAD2
DAB2,STAT1
DAB2,WASL
DAXX,KPNA2
DAXX,SIN3A
DAXX,SMAD2
DAXX,SP1
DAXX,STAT1
DAXX,TCF3
DCP1A,HSPA8
DDEF1,ARF4
DDEF1,CBLB
DDEF1,CRK
DDEF1,GRB2
DDEF1,PTK2
DDEF1,PXN
DDEF1,REPS2
DDX3,CCNA2
DDX3,G3BP2
DDX3,GSK3B
DDX3,SP1
DSP,APC
DSP,FOS
E3B1,AKT1
E3B1,CDC42
E3B1,CRK
E3B1,EGFR
E3B1,EPS8
E3B1,MYC
E3B1,RAC1
E3B1,WASL
EBP1,EGFR
EBP1,HDAC2
EBP1,KPNA3
EBP1,RPL30
EBP1,RPL4
EBP1,RPL8
EBP1,SIN3A
EF1A,BAD
EF1A,UBE3A
EGFR,FYN
EGFR,GRB2
EGFR,JAK1
EGFR,JAK2
EGFR,PIK3R2
EGFR,PRKCI
EGFR,PTK2
EGFR,SHC1
EGFR,SOCS3
EGFR,STAT1
EGFR,STAT3
EGFR,WASL
EIF3S2,PPP2CA
EIF3S2,PSMD1
EIF3S2,SMARCA4
EIF4E,FBL
EIF4E,G3BP2
EIF4E,GSK3B
ELK1,HES1
ELK1,JUNB
ELK1,JUND
ELK1,KPNA2
ELK1,SMAD2
ELK1,STAT1
ELK1,TCF3
ENG,CD44
ENG,SMAD2
ENG,SMAD4
ENG,SP1
ENG,TGFBR2
EPS8,SMAD2
ERK2,AKT1
ERK2,CBLB
ERK2,CDK2
ERK2,CREBBP
ERK2,CRKL
ERK2,FYN
ERK2,GRB2
ERK2,JAK1
ERK2,JAK2
ERK2,JUNB
ERK2,NRAS
ERK2,NUP214
ERK2,PRKCI
ERK2,SMAD2
ERK2,STAT1
ERK2,STAT3
ERK2,SVIL
ERK2,TP53
ERT,CREBBP
ERT,EGFR
ERT,JAK1
ERT,MYC
ERT,NFKB1
ETS1,FOS
ETS1,JAK2
ETS1,JUNB
ETS1,JUND
ETS1,KPNA2
ETS1,RBL2
ETS1,SMAD2
ETS1,STAT1
ETS1,STAT3
ETS1,TCF3
FANCD2,TP53
FBL,ITGB4BP
FBXW7,RBX1
FKBP12,CCNB1
FKBP12,FYN
FKBP12,PSEN1
FKBP12,SMAD2
FOS,CREBBP
FOS,FOSB
FOS,HDAC2
FOS,JAK2
FOS,JUNB
FOS,JUND
FOS,RELA
FOS,SMAD2
FOS,SMAD4
FOS,SP1
FOS,STAT1
FOS,STAT3
FOSB,JUNB
FOSB,JUND
FOXO1A,APC
FOXO1A,CREBBP
FOXO1A,KPNA2
FOXO1A,PIAS1
FOXO1A,SMAD2
FOXO1A,STAT1
FOXO1A,TCF3
FYN,APC
FYN,CDC42
FYN,CREBBP
FYN,FES
FYN,GRB2
FYN,HES1
FYN,HSPA8
FYN,JAK1
FYN,JAK2
FYN,KRT18
FYN,MEF2A
FYN,NRAS
FYN,PIK3R2
FYN,PKN2
FYN,PPP2CA
FYN,PSEN1
FYN,PTK2
FYN,PTPN12
FYN,RAC1
FYN,RELA
FYN,RPL8
FYN,SHC1
FYN,SOCS3
FYN,SOCS5
FYN,STAT1
FYN,STAT3
FYN,TGFBR2
FYN,VIM
FYN,WASL
G3BP2,RELA
G3BP2,RPL8
GAPDH,APP
GAPDH,MYC
GP130,BTK
GP130,EGFR
GP130,FYN
GP130,JAK1
GP130,JAK2
GP130,NRAS
GP130,STAT1
GRB2,CDC42
GRB2,JAK1
GRB2,JAK2
GRB2,PIK3R2
GRB2,PRKCI
GRB2,PTK2
GRB2,PTPN12
GRB2,RAC1
GRB2,RANBP9
GRB2,RELA
GRB2,SHC1
GRB2,SOCS3
GRB2,STAT1
GRB2,STAT3
GRB2,WASL
GRIM19,STAT3
HAT1,RBBP7
HBO1,E2F4
HBO1,ELK1
HBO1,HDAC6
HBO1,SMARCA4
HDAC2,CREBBP
HDAC2,MAPK14
HDAC2,MCM5
HDAC2,MCM7
HDAC2,RELA
HDAC2,SIN3A
HDAC2,SMAD2
HDAC2,SP1
HDAC2,STAT1
HDAC2,TP53
HDAC6,ITGB4BP
HES1,ID1
HES1,ID2
HES1,ID3
HES1,ID4
HES1,JUNB
HES1,MYC
HES1,STAT1
HES1,TCF3
HSP90A,ANAPC5
HSP90A,ATF1
HSP90A,CDC23
HSP90A,CSK
HSP90A,EGFR
HSP90A,HDAC2
HSP90A,HSPA8
HSP90A,MAPK14
HSP90A,NRAS
HSP90A,NUP153
HSP90A,RELA
HSP90A,SMAD4
HSP90A,STAT1
HSP90A,SUMO1
HSP90A,SUMO2
HSP90B,AP2B1
HSP90B,HSPA8
HSP90B,MAPK14
HSP90B,NUP153
HSP90B,SUMO1
HSP90B,TBP
HSPA8,APC
HSPA8,CLTC
HSPA8,NUP153
HSPA8,PRKCI
HSPA8,RAN
HSPA8,STAT1
HSPA8,WASL
ID1,CREBBP
ID1,ID2
ID1,ID3
ID1,ID4
ID1,TCF3
ID2,CREBBP
ID2,ID3
ID2,MYC
ID2,TCF3
ID3,CREBBP
ID3,ID4
ID3,MYC
ID3,TCF3
ID4,TCF3
IKBA,CASP3
IKBA,CREBBP
IKBA,FOS
IKBA,FYN
IKBA,HDAC2
IKBA,JAK2
IKBA,KPNA2
IKBA,PPP2CA
IKBA,RELA
IKBA,SP1
IKBA,STAT1
IKBA,STAT3
IKKB,CSK
IKKB,CTBP1
IKKB,KPNA2
IKKB,RELA
IKKB,SMAD2
IKKB,STAT1
IKKB,TCF3
IQGAP2,JAK2
IQGAP2,RELA
IQGAP2,TCF3
ITGB4BP,POLR1B
ITGB4BP,RPL4
ITGB4BP,RPL8
ITRAF,NFKB1
JAG1,NOTCH2
JAG1,PSEN1
JAK1,CREBBP
JAK1,JAK2
JAK1,NRAS
JAK1,PIK3R2
JAK1,PTK2
JAK1,PTPN12
JAK1,SHC1
JAK1,SOCS3
JAK1,STAT1
JAK1,STAT3
JAK1,WASL
JAK2,CREBBP
JAK2,NRAS
JAK2,NUP153
JAK2,PAPOLA
JAK2,PIK3R2
JAK2,PPP2CA
JAK2,PRKCI
JAK2,PTK2
JAK2,PTPN12
JAK2,RELA
JAK2,SHC1
JAK2,SNX2
JAK2,SOCS3
JAK2,STAT1
JAK2,STAT3
JAK2,WASL
JUNB,CREBBP
JUNB,GSK3B
JUNB,JUND
JUNB,RELA
JUNB,SMAD2
JUNB,STAT1
JUND,CREBBP
JUND,SMAD2
JUND,TBP
KPNA2,APC
KPNA2,CREBBP
KPNA2,KPNB1
KPNA2,NUP153
KPNA2,RAN
KPNA2,RELA
KPNA2,SMAD2
KPNA2,SMAD4
KPNA2,SPEN
KPNA2,STAT1
KPNA2,TCF3
KPNA2,TP53
KPNA3,RAN
KPNB1,CREBBP
KPNB1,LAMR1
KPNB1,NUP153
KPNB1,RAN
KPNB1,RPL4
KPNB1,SMAD2
KPNB1,SMARCC2
KPNB1,STAT1
KRT7,KRT17
KRT7,KRT18
KRT7,KTN1
KRT8,KRT18
KRT17,KRT18
KRT18,NRAS
LAMR1,CREBBP
LAMR1,PSMC2
LAMR1,RAN
LAMR1,RPL4
LAMR1,RPL8
LAMR1,TP53
LEF1,APC
LEF1,CREBBP
LEF1,SMAD2
MAGI3,DAAM1
MAGI3,FZD6
MAGI3,FZD7
MAGI3,NLK
MAIL,NFKB1
MAIL,RELA
MAPK14,CDC42
MAPK14,ELK1
MAPK14,KRT8
MAPK14,MEF2A
MAPK14,NFKB1
MAPK14,RAC1
MAPK14,RELA
MAPK14,SHC1
MAPK14,STAT1
MAPK14,STAT3
MAPK14,TAB2
MAPK14,TP53
MCC,APC
MCC,TP53
MCM5,MCM7
MCM5,SMAD2
MCM5,STAT1
MEF2A,CREBBP
MEK1,AKT1
MEK1,CDC42
MEK1,HES1
MEK1,MAPK14
MEK1,SMAD2
MIG6,RPL30
MIG6,RPL4
MIG6,RPL6
MIG6,RPL8
MIG6,RPS11
MIG6,UXT
MKP1,FOS
MKP1,FOSB
MKP1,JUNB
MKP1,MAPK14
MKP1,NFKB1
MKP1,RAC1
MKP1,SKP2
MKP1,TP53
MUPP1,FBXW7
MUPP1,NUMB
MUPP1,RNF4
MUPP1,SHC1
MUPP1,SNW1
MYC,TCF3
NCK,POLR2H
NCK,SNRPD2
NCOR1,TBP
NIK,AKT1
NIK,EIF4E
NIK,HSPA8
NIK,NFKB1
NIK,RELA
NIK,SP1
NIK,TP53
NKIRAS1,AKT1
NKIRAS1,GLI2
NKIRAS1,NFKB1
NKIRAS1,RELA
NOTCH2,NOTCH3
NOTCH2,PSEN1
NR0B2,KRT18
NR3C1,BAG1
NR3C1,CALR
NR3C1,FOS
NR3C1,HDAC2
NR3C1,HDAC6
NR3C1,NCOA2
NR3C1,NCOR1
NR3C1,NFKB1
NR3C1,RELA
NR3C1,SMAD4
NR3C1,SMARCA4
NR3C1,SP1
NR3C1,STAT3
NR3C1,TP53
NRAS,NRAS
NRAS,PKN2
NRAS,PRKCI
NRAS,PSMC1
NRAS,RALGDS
NRAS,RBL2
NRAS,SHOC2
NUP153,RANBP9
NUP214,G3BP2
OTF1,POLR2H
OTF1,POLR2L
OTF1,SP1
OTF1,TBP
PAF53,POLR1B
PAPOLA,CREBBP
PAPOLA,CTBP1
PAPOLA,CUL1
PAPOLA,KPNB1
PARD3,PRKCI
PATZ,ATF1
PATZ,NCOR1
PATZ,RNF4
PFDN2,SUMO1
PIAS1,CREBBP
PIAS1,SMAD2
PIAS1,SPEN
PIAS1,STAT1
PIAS1,SUMO2
PIK3R2,PTK2
PIK3R2,SMAD2
PIK3R2,SOCS3
PIK3R2,STAT1
PIK3R2,STAT3
PIK3R2,WASL
PKN2,PSEN1
PKN2,WASL
POLR2H,CREBBP
POLR2H,POLR2L
PPP2CA,CREBBP
PPP2CA,STAT1
PPP2CA,STAT3
PSEN1,APC
PSEN1,CDC42
PSEN1,GSK3B
PSEN1,RAC1
PSEN1,VIM
PSMB5,PSMD12
PSMC1,PSMC2
PSMC1,PSMC3
PSMC1,PSMD1
PSMC1,PSMD12
PSMC1,PSMD13
PSMC1,PSMD7
PSMC2,PSMC3
PSMC2,PSMD1
PSMC2,PSMD12
PSMC2,PSMD13
PSMC2,PSMD7
PSMC2,TBP
PSMC3,PSMD1
PSMC3,PSMD12
PSMC3,PSMD13
PSMC3,PSMD7
PSMC3,TBP
PSMD1,CLTC
PSMD1,PSMD12
PSMD1,PSMD13
PSMD1,PSMD7
PSMD7,PSMD12
PSMD7,PSMD13
PSMD12,PSMD13
PSMD13,ANAPC5
PSMD13,PSMB5
PTK2,SHC1
PTK2,SOCS3
PTK2,STAT1
PTK2,STAT3
PTPN12,APC
PTPN12,PRKAR1A
PTPN12,STAT1
PTPN12,WASL
PYK2,CAMK2D
PYK2,CREBBP
PYK2,CRK
PYK2,PXN
RAB5,AKT1
RAB5,APPL2
RAB5,CAV1
RAB5,CTNNB1
RAB5,EGFR
RAB5,EPS8
RAB5,MAPK14
RAB5,PIK3R1
RAB23,EPS8
RAC1,SMAD2
RACK1,FYN
RACK1,GRB2
RACK1,RPL4
RACK1,RPS13
RACK1,SDC2
RACK1,SHC1
RAI,NFKB1
RAI,RELA
RAI,SP1
RAI,TP53
RALBP1,BTK
RALBP1,CDC42
RALBP1,CSK
RALBP1,FYN
RALBP1,JAK1
RALBP1,JAK2
RALBP1,MTIF2
RALBP1,NRAS
RALBP1,RAC1
RALBP1,RAN
RALBP1,RHOA
RAN,NUP214
RAN,RANBP9
RAN,RELA
RAN,SUMO1
RANBP9,TBP
RAP30,CCNH
RAP30,CDK9
RAP30,POLR2H
RAP30,POLR2L
RAP30,TBP
RAP74,CDK9
RAP74,POLR2H
RAP74,TBP
RBL2,RELA
RBL2,SP1
RBPSUH,CREBBP
RBPSUH,CTBP1
RBPSUH,CTBP2
RBPSUH,FHL1
RBPSUH,HDAC2
RBPSUH,HES1
RBPSUH,JAG1
RBPSUH,NFKB1
RBPSUH,NOTCH2
RBPSUH,NOTCH3
RBPSUH,POFUT1
RBPSUH,SNW1
RBPSUH,SPEN
RELA,PRKCI
RELA,SMAD2
RELA,SP1
RELA,STAT1
RELA,STAT3
RELA,TCF3
RELA,TP53
REPS1,CRK
REPS1,GRB2
REPS1,RALBP1
REPS1,REPS2
REPS2,CRKL
REQ,CASP7
RHOA,PRKAR1A
RHOA,SMAD2
RKIP,CDH1
RKIP,CDK2
RKIP,GSK3B
RKIP,NFKB1
RKIP,YY1
RNF4,UBE2E1
RPA5,POLR1B
RPA5,POLR1D
RPA5,POLR2H
RPA5,POLR2L
RPL4,RPL8
RPL6,RPL8
RPL8,SOCS3
RSK2,ELK1
RSK2,ETS1
RSK2,NRAS
SHOC2,PAPOLA
SHP2,AKT1
SHP2,CEACAM1
SHP2,EGFR
SHP2,FYN
SHP2,GRB2
SHP2,JAK1
SHP2,JAK2
SHP2,NRAS
SHP2,PIK3R1
SHP2,PIK3R2
SHP2,PTK2
SHP2,PXN
SHP2,SOCS3
SHP2,STAT1
SHP2,STAT3
SIN3A,SMARCC2
SIN3A,SP1
SIN3A,SPEN
SIN3A,YY1
SKP1,BTRC
SKP1,CCNA2
SKP1,CDK2
SKP1,CDKN1A
SKP1,CTNNB1
SKP1,FBXW7
SKP1,NFKB1
SKP1,PSMC2
SKP1,PSMD12
SKP1,RBX1
SKP1,SKP2
SMAD2,NUP153
SMAD2,NUP214
SMAD2,RAN
SMAD2,SMAD4
SMAD2,SP1
SMAD2,SPEN
SMAD2,STAT1
SMAD2,STAT3
SMAD2,TCF3
SMAD2,TCF8
SMAD2,TGFBR2
SMAD2,TP53
SMAD2,VIM
SMAD2,YY1
SMAD4,STAT1
SMAD4,TCF3
SMAD4,TP53
SMARCB1,CDKN1A
SMARCB1,MYC
SMARCB1,NCOR1
SMARCB1,SIN3A
SMARCB1,SMARCA4
SMARCB1,SMARCC1
SMARCB1,SMARCC2
SMARCB1,TP53
SMARCB1,VIM
SMARCC1,CREBBP
SMARCC1,FOXO1A
SMARCC1,HDAC2
SMARCC1,HDAC6
SMARCC1,LEF1
SMARCC1,NCOR1
SMARCC1,SMARCA4
SMARCC1,TCF8
SMARCC2,SMARCA4
SMARCC2,SMARCC1
SMARCC2,TBP
SNW1,CDK9
SNW1,CREBBP
SNW1,MYC
SNW1,NCOA2
SNW1,NOTCH2
SNW1,NOTCH3
SNW1,RBL2
SNW1,SMAD2
SNX4,AKT1
SNX4,BTK
SNX4,CDK9
SNX4,CSK
SNX4,FYN
SNX4,JAK1
SNX4,JAK2
SNX6,JAK1
SOCS3,NUP153
SOCS3,RAN
SOCS3,STAT1
SOCS3,STAT3
SP1,CREBBP
SP1,SPEN
SP1,STAT3
SP1,SUMO2
SPEN,STAT1
SPEN,TCF3
STAT1,PAPOLA
STAT1,RAC1
STAT1,RAN
STAT1,STAT3
STAT1,TCF3
STAT1,TP53
STAT3,MYC
STAT3,RAC1
SUMO1,SMARCA4
SUMO1,SUMO2
SVIL,APC
SVIL,WASL
TAB2,NCOR1
TAB2,NFKB1
TAB2,NLK
TAB2,TGFBR2
TBP,SMARCA4
TBP,SMARCB1
TCF3,CREBBP
TCF3,STAT3
TCF3,TP53
TCF8,CREBBP
TGFBR2,CREBBP
TGFBR3,CD44
TGFBR3,ENG
TGFBR3,SDC2
TGFBR3,SMAD2
TGFBR3,SMAD4
TGFBR3,TGFBR2
TIEG2,HDAC6
TIP60,APP
TIP60,FANCD2
TIP60,MYC
TIP60,NCOR1
TIP60,NFKB1
TIP60,STAT3
TIP60,TP53
TP53,NUP153
TP53,RAN
TPL2,AKT1
TPL2,AKT2
TPL2,NFKB1
TPL2,RELA
TRIP,CTNNB1
TRIP,EGFR
TRIP,ETS1
TRIP,SP1
TVL1,KRT7
TVL1,MYC
TVL1,NFYB
UBC9,CASP3
UBC9,DSP
UBC9,JAK2
UBCH5B,BTRC
UBCH5B,CUL1
UBCH5B,RBX1
UBCH5B,SUMO1
UBCH5B,UBE3A
UBCH5C,PFDN2
UBCH5C,PPP2CA
UBCH5C,RAN
UBE3A,MCM7
UBE3A,RBBP7
UBE3A,SAP18
UBE3A,SIN3A
UBE3A,TP53
UBE3A,UBE2D1
UBE3A,UBE2E1
UBE3A,UBE2L3
UNC5CL,NFKB1
UNC5CL,RELA
USP9,SUMO1
USP9,SUMO2
UXT,RPL4
VIM,CREBBP
VIM,PRKAR1A
WASL,APC
WASL,CRK
WASL,RAC1
WASL,SHC1
WASL,STAT3
YES,BTK
YES,CBLB
YES,CSK
YES,CTNND1
YES,EGFR
YES,FYN
YES,MAPK14
YES,RAC1
YY1,PAPOLA
ZIN,STAT3
ZIN,UBE2L3
ZNF216,RELA
